pin,slack
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/outQ[1]:A,4398
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/outQ[1]:B,4313
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/outQ[1]:C,3959
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/outQ[1]:Y,3959
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[5]:A,4326
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[5]:B,4034
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[5]:C,4535
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[5]:Y,4034
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0[7]:ADn,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0[7]:ALn,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0[7]:CLK,2585
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0[7]:D,2360
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0[7]:EN,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0[7]:LAT,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0[7]:Q,2585
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0[7]:SD,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0[7]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_8[1]:A,3752
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_8[1]:B,3723
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_8[1]:C,3628
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_8[1]:Y,3628
